#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27304, tid=37288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=id -Duser.variant -javaagent:C:\Users\Syakir\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Fri Aug 21 22:53:13 2026 SE Asia Standard Time elapsed time: 1761.522420 seconds (0d 0h 29m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef64977250):  VMThread "VM Thread"          [id=37288, stack(0x0000002391800000,0x0000002391900000) (1024K)]

Stack: [0x0000002391800000,0x0000002391900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000023a2afdf30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ef6aca3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addPgpSignatureHelpers$1 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$RegexControlled: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.JvmDetails$1                              : loaded 2 times (x 151B)
Class com.google.wireless.android.sdk.stats.BackupAndSyncEvent                        : loaded 2 times (x 199B)
Class com.android.repository.io.FileOpUtils                                           : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEvent                        : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.EditorCompletionStats                     : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.NavEditorEvent                            : loaded 2 times (x 215B)
Class com.google.wireless.android.sdk.stats.VsPluginEventOrBuilder                    : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioLabsEventOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DeviceScreenshotEventOrBuilder            : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DirectAccessUsageEventOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SdkIndexLoadingDetailsOrBuilder           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 2 times (x 71B)
Class org.codehaus.groovy.vmplugin.v9.ClassFindFailedException                        : loaded 2 times (x 82B)
Class org.codehaus.groovy.runtime.ResourceGroovyMethods                               : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.IOGroovyMethods                                     : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.GroovyClassValueFactory                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 2 times (x 344B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$4                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariantWithCoordinates             : loaded 2 times (x 108B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 2 times (x 71B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 79B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.TypeConstructorSubstitution              : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorVisitorEmptyBodies: loaded 2 times (x 101B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaElement: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.SimpleLock                             : loaded 2 times (x 70B)
Class kotlin.reflect.full.KClasses                                                    : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$reportBuildFinished$1: loaded 2 times (x 79B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaExecutable$1   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTasksKt           : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$components$2        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.CreateNonPackedKlibVariantsSideEffectKt$CreateNonPackedKlibVariantsSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$setupAttributesMatchingStrategy$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$runAgpCompatibilityCheckIfAgpIsApplied$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.AndroidPluginIdsKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePlugin                             : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 86B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$TemplatesUsage         : loaded 2 times (x 206B)
Class com.google.wireless.android.sdk.stats.WifiPairingEvent                          : loaded 2 times (x 210B)
Class com.google.wireless.android.sdk.stats.SystemHealthEvent                         : loaded 2 times (x 210B)
Class com.google.wireless.android.sdk.stats.ImportSampleEvent                         : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStatsOrBuilder      : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.LintActionOrBuilder                       : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.JvmDetailsOrBuilder                       : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.protobuf.Internal$EnumLite;                  : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.Boxing                                           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor: loaded 2 times (x 79B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.FloatArrayPutAtMetaMethod            : loaded 2 times (x 97B)
Class groovy.lang.GString$1                                                           : loaded 2 times (x 121B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Visibility$1                 : loaded 2 times (x 74B)
Class groovy.util.BufferedIterator                                                    : loaded 2 times (x 70B)
Class groovy.lang.GroovyObject                                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotated                          : loaded 2 times (x 70B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.SourceElement$1                                : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeParameterUtilsKt               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$5                             : loaded 2 times (x 76B)
Class kotlin.concurrent.atomics.AtomicsKt                                             : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelAndroidLibrary                            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScope$Companion           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractTypeConstructor$Supertypes       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ValueParameterDescriptor           : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.types.model.TypeArgumentMarker;              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassConstructorDescriptor: loaded 2 times (x 229B)
Class kotlin.reflect.jvm.internal.JvmFunctionSignature                                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmMemberSignature$Method: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberDescriptor: loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope;              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$JavaType                   : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractTypeConstructor                  : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.renderer.RenderingUtilsKt                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.renderer.ParameterNameRenderingPolicy          : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FunctionDescriptor                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory$Default: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Attachment                 : loaded 2 times (x 72B)
Class build_as6unjhebz0gaqma0crg92tkw                                                 : loaded 2 times (x 172B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 83B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFiltersSpec                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator$GeneratedPlatformLibrariesService: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 86B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class [Lcom.android.resources.NightMode;                                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$4                       : loaded 2 times (x 74B)
Class com.android.ide.common.resources.DataFile                                       : loaded 2 times (x 83B)
Class com.android.ide.common.rendering.api.ResourceValueImpl                          : loaded 2 times (x 100B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures             : loaded 2 times (x 71B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEvent               : loaded 2 times (x 211B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStats                        : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.TypingLatencyStatsOrBuilder               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStatsOrBuilder            : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AvdLaunchEventOrBuilder                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SoongSyncStatsOrBuilder                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.JourneyFinishedEventOrBuilder             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEventOrBuilder                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.DescriptorsJvmAbiUtil                : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.ClassHelper$ClassHelperCache                            : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.ClassHelper                                             : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethodsSupport                         : loaded 2 times (x 71B)
Class groovy.lang.groovydoc.Groovydoc                                                 : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Accessor                              : loaded 2 times (x 122B)
Class kotlin.reflect.jvm.internal.KProperty0Impl                                      : loaded 2 times (x 128B)
Class kotlinx.coroutines.BuildersKt                                                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 2 times (x 71B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 77B)
Class kotlinx.coroutines.internal.ThreadContextKt                                     : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$0                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ContractOrBuilder                        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinSpecialPropertiesKt           : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.ClassifierDescriptor;            : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoContainer$Class: loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.types.Variance;                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection     : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type$1: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmMethodSignature    : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$1           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorNonRootImpl: loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues$WrappedProcessCanceledException: loaded 2 times (x 82B)
Class [Lorg.apache.commons.io.file.DeleteOption;                                      : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 180B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 115B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 2 times (x 79B)
